ClienteID,CodigoCliente,NombreCliente,TipoCliente,Ciudad,Zona,Telefono,Correo,FechaRegistro,EstadoCliente
1,CLI-001,ProTech & Cía,Distribuidor Tecnológico,Barahona,Zona Norte,809-891-7664,[email],2024-07-27,Activo
2,CLI-002,Universidad SA,Empresa Corporativa,Moca,Zona Norte,809-600-2580,[email],2020-06-06,Activo
3,CLI-003,Info Point,Tienda Retail,Punta Cana,Zona Este,809-572-6758,[email],2021-09-23,Activo
4,CLI-004,DigiShop Store,Tienda Retail,Nagua,Zona Norte,809-702-3682,[email],2018-11-11,Activo
5,CLI-005,Empresa Nacional,Empresa Corporativa,Sosúa,Zona Oeste,809-860-3077,[email],2024-01-04,Activo
6,CLI-006,Aerolínea & Asociados,Empresa Corporativa,El Seibo,Zona Este,809-927-6170,[email],2022-03-12,Activo
7,CLI-007,Hospital del Caribe,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-553-7551,[email],2021-09-06,Activo
8,CLI-008,Supermercados SA,Empresa Corporativa,Santo Domingo,Zona Capital,809-737-4715,[email],2023-07-13,Activo
9,CLI-009,CompuWorld Store,Tienda Retail,Azua,Zona Sur,809-851-7241,[email],2022-09-13,Activo
10,CLI-010,OmegaTech Solutions,Distribuidor Tecnológico,La Vega,Zona Norte,809-205-3565,[email],2022-05-04,Activo
11,CLI-011,DigiShop Point,Tienda Retail,Bonao,Zona Norte,809-404-4240,[email],2018-07-16,Activo
12,CLI-012,ProTech & Cía,Distribuidor Tecnológico,Los Alcarrizos,Zona Capital,809-937-1935,[email],2019-08-11,Activo
13,CLI-013,Servicios Dominicana,Empresa Corporativa,Sosúa,Zona Oeste,809-669-3272,[email],2022-12-10,Activo
14,CLI-014,Industrias CxA,Empresa Corporativa,San Cristóbal,Zona Capital,809-353-9934,[email],2020-09-21,Activo
15,CLI-015,Aerolínea Dominicana,Empresa Corporativa,Santo Domingo Este,Zona Capital,809-282-8173,[email],2019-01-24,Activo
16,CLI-016,Info Plaza,Tienda Retail,Azua,Zona Capital,809-944-7231,[email],2022-04-02,Inactivo
17,CLI-017,Smart Hub,Tienda Retail,Valverde (Mao),Zona Oeste,809-752-9898,[email],2024-11-23,Inactivo
18,CLI-018,Info Market,Tienda Retail,Puerto Plata,Zona Oeste,809-284-7144,[email],2020-12-25,Activo
19,CLI-019,TechDist & Cía,Distribuidor Tecnológico,Barahona,Zona Norte,809-949-6679,[email],2024-03-29,Activo
20,CLI-020,Seguros del Caribe,Empresa Corporativa,Santo Domingo Norte,Zona Capital,809-536-4531,[email],2020-08-10,Activo
21,CLI-021,EliteTech Distribuidores,Distribuidor Tecnológico,Cabarete,Zona Oeste,809-429-4017,[email],2023-10-24,Inactivo
22,CLI-022,TropicTech Solutions,Distribuidor Tecnológico,Bonao,Zona Norte,809-406-8380,[email],2021-06-23,Activo
23,CLI-023,Aerolínea CxA,Empresa Corporativa,Azua,Zona Capital,809-620-7925,[email],2022-11-14,Activo
24,CLI-024,Smart Point,Tienda Retail,Boca Chica,Zona Capital,809-294-6662,[email],2018-12-16,Activo
25,CLI-025,TechDist Distribuidores,Distribuidor Tecnológico,Ocoa,Zona Este,809-980-2181,[email],2023-03-22,Inactivo
26,CLI-026,Compu Hub,Tienda Retail,Azua,Zona Norte,809-639-1534,[email],2023-05-01,Inactivo
27,CLI-027,Supermercados SRL,Empresa Corporativa,La Romana,Zona Este,809-861-2966,[email],2022-10-27,Activo
28,CLI-028,Tech Point,Tienda Retail,Puerto Plata,Zona Oeste,809-760-4082,[email],2022-01-03,Activo
29,CLI-029,Supermercados Dominicana,Empresa Corporativa,Valverde (Mao),Zona Oeste,809-992-5957,[email],2023-08-12,Inactivo
30,CLI-030,DigiDist & Cía,Distribuidor Tecnológico,Santo Domingo Norte,Zona Capital,809-332-6820,[email],2018-06-02,Activo
31,CLI-031,Tech Store,Tienda Retail,Montecristi,Zona Norte,809-888-2931,[email],2023-10-17,Inactivo
32,CLI-032,Supermercados CxA,Empresa Corporativa,Dajabón,Zona Norte,809-468-9787,[email],2021-01-11,Inactivo
33,CLI-033,Compu Center,Tienda Retail,Santo Domingo,Zona Capital,809-345-5998,[email],2019-05-07,Activo
34,CLI-034,PC Express,Tienda Retail,Santiago,Zona Norte,809-423-4704,[email],2018-02-18,Activo
35,CLI-035,DigiDist Partners,Distribuidor Tecnológico,Montecristi,Zona Oeste,809-384-8042,[email],2024-11-22,Inactivo
36,CLI-036,Colegio SRL,Empresa Corporativa,Santo Domingo Este,Zona Capital,809-461-9780,[email],2018-09-13,Activo
37,CLI-037,Financiera del Caribe,Empresa Corporativa,La Romana,Zona Este,809-222-1648,[email],2021-08-11,Activo
38,CLI-038,CompuWorld Shop,Tienda Retail,Pedro Brand,Zona Capital,809-760-8039,[email],2022-10-17,Activo
39,CLI-039,Super Depot,Tienda Retail,Hato Mayor,Zona Este,809-761-4653,[email],2021-11-12,Activo
40,CLI-040,Banco del Caribe,Empresa Corporativa,Pedro Brand,Zona Capital,809-401-8312,[email],2021-03-23,Activo
41,CLI-041,Digital Center,Tienda Retail,Higüey,Zona Este,809-371-1330,[email],2022-06-13,Activo
42,CLI-042,NetWorld SRL,Distribuidor Tecnológico,Hato Mayor,Zona Este,809-600-9718,[email],2022-01-10,Activo
43,CLI-043,DigiDist Group,Distribuidor Tecnológico,Cabarete,Zona Norte,809-421-8853,[email],2022-07-06,Activo
44,CLI-044,Financiera Nacional,Empresa Corporativa,Salcedo,Zona Norte,809-629-1196,[email],2020-06-10,Activo
45,CLI-045,Industrias SRL,Empresa Corporativa,Valverde (Mao),Zona Oeste,809-569-4545,[email],2020-08-29,Activo
46,CLI-046,Mega Hub,Tienda Retail,Barahona,Zona Este,809-761-6389,[email],2022-12-02,Activo
47,CLI-047,ElectroTech Shop,Tienda Retail,Santiago,Zona Norte,809-818-4835,[email],2021-09-03,Activo
48,CLI-048,Corporación & Asociados,Empresa Corporativa,Santo Domingo,Zona Capital,809-466-3684,[email],2019-12-15,Activo
49,CLI-049,Aerolínea del Caribe,Empresa Corporativa,Azua,Zona Sur,809-561-6370,[email],2024-08-10,Inactivo
50,CLI-050,Servicios Nacional,Empresa Corporativa,Santiago Rodríguez,Zona Oeste,809-870-5075,[email],2023-12-14,Activo
51,CLI-051,Super Zone,Tienda Retail,El Seibo,Zona Este,809-208-7998,[email],2023-07-05,Inactivo
52,CLI-052,CaribeTech & Cía,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-612-7293,[email],2023-03-07,Inactivo
53,CLI-053,Ministerio del Caribe,Empresa Corporativa,Bonao,Zona Norte,809-963-8168,[email],2020-08-28,Activo
54,CLI-054,Tech Point,Tienda Retail,Santiago,Zona Norte,809-262-5442,[email],2022-06-03,Activo
55,CLI-055,PC Center,Tienda Retail,Los Alcarrizos,Zona Capital,809-583-3718,[email],2019-09-15,Activo
56,CLI-056,Servicios SRL,Empresa Corporativa,Santo Domingo,Zona Capital,809-951-7546,[email],2022-07-03,Activo
57,CLI-057,Importadora & Asociados,Empresa Corporativa,Ocoa,Zona Sur,809-906-2468,[email],2021-08-27,Activo
58,CLI-058,Smart Zone,Tienda Retail,La Romana,Zona Este,809-747-7440,[email],2021-07-21,Activo
59,CLI-059,Hotel & Asociados,Empresa Corporativa,Nagua,Zona Norte,809-974-4221,[email],2020-07-06,Activo
60,CLI-060,Importadora & Asociados,Empresa Corporativa,Puerto Plata,Zona Oeste,809-748-7871,[email],2024-12-19,Inactivo
61,CLI-061,MaxTech Group,Distribuidor Tecnológico,Santiago,Zona Norte,809-340-4183,[email],2019-04-06,Activo
62,CLI-062,Hotel SA,Empresa Corporativa,Santiago Rodríguez,Zona Capital,809-358-7571,[email],2024-05-18,Inactivo
63,CLI-063,Supermercados Dominicana,Empresa Corporativa,Baní,Zona Sur,809-509-3997,[email],2023-04-05,Activo
64,CLI-064,MaxTech & Cía,Distribuidor Tecnológico,Hato Mayor,Zona Este,809-458-7576,[email],2022-01-27,Activo
65,CLI-065,TropicTech SRL,Distribuidor Tecnológico,Santo Domingo Este,Zona Capital,809-709-3929,[email],2020-10-10,Activo
66,CLI-066,Mega Store,Tienda Retail,Santiago Rodríguez,Zona Oeste,809-618-3920,[email],2024-09-24,Inactivo
67,CLI-067,Mega Zone,Tienda Retail,Punta Cana,Zona Este,809-946-6726,[email],2022-04-01,Activo
68,CLI-068,Constructora SA,Empresa Corporativa,Salcedo,Zona Norte,809-406-9807,[email],2018-03-09,Activo
69,CLI-069,CaribeTech Group,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-299-9715,[email],2020-11-27,Activo
70,CLI-070,OmegaTech Group,Distribuidor Tecnológico,San Juan de la Maguana,Zona Capital,809-730-1957,[email],2023-12-25,Activo
71,CLI-071,Info Depot,Tienda Retail,Santo Domingo,Zona Capital,809-799-7868,[email],2021-02-21,Activo
72,CLI-072,Smart Shop,Tienda Retail,Bonao,Zona Norte,809-547-9954,[email],2020-07-06,Activo
73,CLI-073,CompuWorld Store,Tienda Retail,Nagua,Zona Norte,809-276-3617,[email],2021-08-26,Activo
74,CLI-074,NetWorld Distribuidores,Distribuidor Tecnológico,Sosúa,Zona Oeste,809-749-5431,[email],2023-04-10,Activo
75,CLI-075,Constructora Dominicana,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-585-6382,[email],2021-12-21,Activo
76,CLI-076,CaribeTech & Cía,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-260-1925,[email],2019-01-04,Activo
77,CLI-077,NetWorld Solutions,Distribuidor Tecnológico,Baní,Zona Sur,809-256-9930,[email],2024-08-03,Inactivo
78,CLI-078,CompuWorld Plaza,Tienda Retail,La Romana,Zona Este,809-715-8127,[email],2023-12-12,Activo
79,CLI-079,PC Depot,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-357-8652,[email],2022-08-19,Activo
80,CLI-080,Cyber Zone,Tienda Retail,Punta Cana,Zona Este,809-946-3109,[email],2022-05-21,Activo
81,CLI-081,Smart Center,Tienda Retail,La Romana,Zona Este,809-875-9990,[email],2023-08-23,Activo
82,CLI-082,ProTech SRL,Distribuidor Tecnológico,Moca,Zona Norte,809-438-8958,[email],2023-05-12,Inactivo
83,CLI-083,ProTech Distribuidores,Distribuidor Tecnológico,Santiago,Zona Norte,809-503-3396,[email],2018-06-17,Activo
84,CLI-084,PrimeTech SRL,Distribuidor Tecnológico,Valverde (Mao),Zona Oeste,809-480-4289,[email],2023-05-06,Inactivo
85,CLI-085,Hotel Dominicana,Empresa Corporativa,Punta Cana,Zona Este,809-466-2824,[email],2023-01-05,Activo
86,CLI-086,Industrias SRL,Empresa Corporativa,Pedernales,Zona Capital,809-852-4201,[email],2024-08-23,Activo
87,CLI-087,ITDist Solutions,Distribuidor Tecnológico,Sabana de la Mar,Zona Este,809-448-7471,[email],2021-06-06,Activo
88,CLI-088,Industrias Internacional,Empresa Corporativa,Salcedo,Zona Norte,809-554-8807,[email],2018-05-12,Activo
89,CLI-089,OmegaTech & Cía,Distribuidor Tecnológico,Azua,Zona Capital,809-247-2865,[email],2024-11-12,Activo
90,CLI-090,TechDist & Cía,Distribuidor Tecnológico,Barahona,Zona Sur,809-795-5225,[email],2023-05-10,Activo
91,CLI-091,PrimeTech Solutions,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-648-5337,[email],2023-11-03,Activo
92,CLI-092,MaxTech SRL,Distribuidor Tecnológico,Santiago,Zona Norte,809-958-2350,[email],2022-04-17,Activo
93,CLI-093,Clínica Dominicana,Empresa Corporativa,Santo Domingo Este,Zona Capital,809-452-8742,[email],2021-06-20,Inactivo
94,CLI-094,Smart Plaza,Tienda Retail,La Romana,Zona Este,809-245-7459,[email],2023-04-25,Activo
95,CLI-095,Corporación Nacional,Empresa Corporativa,Santiago,Zona Norte,809-466-1622,[email],2019-02-20,Activo
96,CLI-096,ByteStore Store,Tienda Retail,Santiago,Zona Norte,809-430-3889,[email],2024-09-02,Activo
97,CLI-097,CaribeTech & Cía,Distribuidor Tecnológico,Montecristi,Zona Oeste,809-524-5972,[email],2023-09-11,Inactivo
98,CLI-098,Compu Market,Tienda Retail,Puerto Plata,Zona Norte,809-986-1517,[email],2023-04-06,Inactivo
99,CLI-099,Info Hub,Tienda Retail,Santiago,Zona Norte,809-991-4004,[email],2020-11-26,Activo
100,CLI-100,Industrias Dominicana,Empresa Corporativa,La Romana,Zona Este,809-626-8931,[email],2022-05-22,Inactivo
101,CLI-101,Constructora Internacional,Empresa Corporativa,San Pedro de Macorís,Zona Este,809-749-7586,[email],2023-12-12,Activo
102,CLI-102,Grupo SA,Empresa Corporativa,Cabarete,Zona Oeste,809-386-4479,[email],2022-12-05,Activo
103,CLI-103,PrimeTech Group,Distribuidor Tecnológico,Higüey,Zona Este,809-375-9461,[email],2021-09-19,Activo
104,CLI-104,Mega Market,Tienda Retail,San Pedro de Macorís,Zona Este,809-859-9573,[email],2022-03-01,Activo
105,CLI-105,Mega Point,Tienda Retail,Santo Domingo Este,Zona Capital,809-830-4812,[email],2019-09-10,Activo
106,CLI-106,Financiera Dominicana,Empresa Corporativa,Santiago,Zona Norte,809-610-1307,[email],2020-08-14,Activo
107,CLI-107,Farmacia del Caribe,Empresa Corporativa,La Vega,Zona Norte,809-380-6950,[email],2020-03-04,Activo
108,CLI-108,Smart Market,Tienda Retail,La Romana,Zona Este,809-465-8631,[email],2021-03-17,Activo
109,CLI-109,Supermercados Nacional,Empresa Corporativa,Cabarete,Zona Oeste,809-940-9921,[email],2023-04-26,Inactivo
110,CLI-110,Grupo CxA,Empresa Corporativa,La Vega,Zona Norte,809-624-5962,[email],2023-01-13,Inactivo
111,CLI-111,TropicTech Group,Distribuidor Tecnológico,Higüey,Zona Este,809-585-8344,[email],2023-10-23,Activo
112,CLI-112,Tech Zone,Tienda Retail,Santo Domingo,Zona Capital,809-822-2283,[email],2022-09-23,Activo
113,CLI-113,MaxTech Group,Distribuidor Tecnológico,Azua,Zona Norte,809-590-2707,[email],2022-05-28,Activo
114,CLI-114,Aerolínea del Caribe,Empresa Corporativa,Dajabón,Zona Norte,809-839-9198,[email],2024-01-30,Activo
115,CLI-115,Industrias del Caribe,Empresa Corporativa,Punta Cana,Zona Este,809-529-1425,[email],2023-12-25,Activo
116,CLI-116,Financiera CxA,Empresa Corporativa,Puerto Plata,Zona Oeste,809-284-7813,[email],2023-07-15,Inactivo
117,CLI-117,Farmacia SA,Empresa Corporativa,Nagua,Zona Norte,809-433-3594,[email],2018-02-27,Activo
118,CLI-118,ElectroTech Hub,Tienda Retail,La Vega,Zona Norte,809-760-7697,[email],2019-01-16,Activo
119,CLI-119,CompuWorld Market,Tienda Retail,Azua,Zona Este,809-245-8630,[email],2024-05-23,Inactivo
120,CLI-120,Digital Zone,Tienda Retail,La Romana,Zona Este,809-716-3275,[email],2022-03-27,Activo
121,CLI-121,CompuWorld Hub,Tienda Retail,Santo Domingo,Zona Capital,809-684-9193,[email],2021-10-17,Activo
122,CLI-122,NetStore Plaza,Tienda Retail,Boca Chica,Zona Capital,809-215-8389,[email],2021-09-25,Activo
123,CLI-123,Constructora CxA,Empresa Corporativa,San Pedro de Macorís,Zona Este,809-480-5889,[email],2022-03-23,Activo
124,CLI-124,Info Zone,Tienda Retail,Santo Domingo Este,Zona Capital,809-689-2490,[email],2020-01-24,Activo
125,CLI-125,Colegio Nacional,Empresa Corporativa,San Juan de la Maguana,Zona Sur,809-847-3668,[email],2023-04-05,Inactivo
126,CLI-126,DigiShop Shop,Tienda Retail,Azua,Zona Norte,809-233-3989,[email],2021-08-17,Activo
127,CLI-127,TechZone Depot,Tienda Retail,Santo Domingo,Zona Capital,809-212-6227,[email],2019-12-08,Activo
128,CLI-128,Digital Point,Tienda Retail,Santo Domingo,Zona Capital,809-878-1290,[email],2020-03-07,Activo
129,CLI-129,Farmacia & Asociados,Empresa Corporativa,Sosúa,Zona Oeste,809-503-6884,[email],2024-05-02,Activo
130,CLI-130,ITDist & Cía,Distribuidor Tecnológico,Cabarete,Zona Oeste,809-743-9674,[email],2023-06-02,Activo
131,CLI-131,Cyber Express,Tienda Retail,San Cristóbal,Zona Capital,809-372-6625,[email],2019-02-14,Activo
132,CLI-132,Servicios del Caribe,Empresa Corporativa,Santo Domingo,Zona Capital,809-328-9999,[email],2018-02-01,Activo
133,CLI-133,Compu Hub,Tienda Retail,Santo Domingo Este,Zona Capital,809-757-9925,[email],2021-07-02,Activo
134,CLI-134,IslandTech & Cía,Distribuidor Tecnológico,Punta Cana,Zona Este,809-398-2307,[email],2021-02-02,Activo
135,CLI-135,ElectroTech Point,Tienda Retail,Barahona,Zona Este,809-633-7885,[email],2021-09-15,Activo
136,CLI-136,Hospital CxA,Empresa Corporativa,San Cristóbal,Zona Capital,809-462-3749,[email],2022-10-02,Activo
137,CLI-137,NetStore Store,Tienda Retail,La Romana,Zona Este,809-619-1813,[email],2022-02-09,Activo
138,CLI-138,CompuWorld Center,Tienda Retail,Azua,Zona Sur,809-891-1692,[email],2023-02-10,Activo
139,CLI-139,Smart Hub,Tienda Retail,Santo Domingo,Zona Capital,809-207-3989,[email],2023-11-14,Activo
140,CLI-140,ITDist & Cía,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-408-6762,[email],2020-05-22,Inactivo
141,CLI-141,DigiDist Solutions,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-259-7828,[email],2018-02-26,Activo
142,CLI-142,DigiShop Plaza,Tienda Retail,Santo Domingo,Zona Capital,809-425-5158,[email],2018-10-07,Activo
143,CLI-143,Tech Hub,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-637-9707,[email],2022-04-06,Activo
144,CLI-144,ByteStore Shop,Tienda Retail,La Romana,Zona Este,809-420-2570,[email],2023-06-01,Activo
145,CLI-145,Empresa CxA,Empresa Corporativa,Punta Cana,Zona Este,809-488-2759,[email],2021-03-28,Inactivo
146,CLI-146,ElectroTech Plaza,Tienda Retail,Sosúa,Zona Oeste,809-284-4328,[email],2021-08-21,Activo
147,CLI-147,Digital Market,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-792-5241,[email],2020-10-12,Activo
148,CLI-148,Tech Zone,Tienda Retail,Neiba,Zona Este,809-760-4126,[email],2024-03-28,Activo
149,CLI-149,EliteTech & Cía,Distribuidor Tecnológico,San Francisco de Macorís,Zona Norte,809-541-7399,[email],2022-12-20,Activo
150,CLI-150,ITDist Distribuidores,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-373-1257,[email],2019-09-19,Activo
151,CLI-151,Importadora Dominicana,Empresa Corporativa,Azua,Zona Sur,809-253-9806,[email],2023-02-27,Activo
152,CLI-152,ProTech Solutions,Distribuidor Tecnológico,Higüey,Zona Este,809-728-8325,[email],2023-01-17,Activo
153,CLI-153,Smart Depot,Tienda Retail,Hato Mayor,Zona Este,809-335-4480,[email],2021-12-07,Activo
154,CLI-154,TechZone Market,Tienda Retail,Santiago,Zona Norte,809-447-5298,[email],2022-09-28,Inactivo
155,CLI-155,Colegio CxA,Empresa Corporativa,Santo Domingo Oeste,Zona Capital,809-770-3894,[email],2020-03-25,Activo
156,CLI-156,Farmacia SRL,Empresa Corporativa,Azua,Zona Este,809-349-9587,[email],2020-05-26,Activo
157,CLI-157,TechDist Solutions,Distribuidor Tecnológico,Santo Domingo Norte,Zona Capital,809-468-3333,[email],2022-01-24,Activo
158,CLI-158,Supermercados CxA,Empresa Corporativa,Pedernales,Zona Norte,809-471-1767,[email],2023-04-17,Activo
159,CLI-159,Mega Shop,Tienda Retail,Bonao,Zona Norte,809-869-2568,[email],2021-06-23,Activo
160,CLI-160,Cyber Center,Tienda Retail,Azua,Zona Sur,809-832-2379,[email],2023-08-22,Inactivo
161,CLI-161,Corporación SRL,Empresa Corporativa,Salcedo,Zona Norte,809-491-7661,[email],2018-03-27,Activo
162,CLI-162,BetaTech Distribuidores,Distribuidor Tecnológico,Baní,Zona Capital,809-860-5049,[email],2024-01-28,Activo
163,CLI-163,EliteTech & Cía,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-466-8495,[email],2024-07-14,Inactivo
164,CLI-164,Empresa Dominicana,Empresa Corporativa,Pedro Brand,Zona Capital,809-511-5099,[email],2019-09-08,Activo
165,CLI-165,NetStore Shop,Tienda Retail,Montecristi,Zona Oeste,809-510-9663,[email],2023-09-16,Activo
166,CLI-166,Cyber Shop,Tienda Retail,Santo Domingo Norte,Zona Capital,809-402-3844,[email],2021-02-25,Activo
167,CLI-167,Distribuidora del Caribe,Empresa Corporativa,Santo Domingo,Zona Capital,809-812-2430,[email],2020-02-15,Activo
168,CLI-168,Hospital CxA,Empresa Corporativa,Puerto Plata,Zona Este,809-344-8128,[email],2020-04-24,Activo
169,CLI-169,Seguros Internacional,Empresa Corporativa,San Cristóbal,Zona Capital,809-235-7171,[email],2018-09-05,Activo
170,CLI-170,NetWorld Group,Distribuidor Tecnológico,Los Alcarrizos,Zona Capital,809-929-1291,[email],2021-06-23,Activo
171,CLI-171,CaribeTech Group,Distribuidor Tecnológico,Cabarete,Zona Oeste,809-957-1833,[email],2024-05-25,Inactivo
172,CLI-172,EliteTech & Cía,Distribuidor Tecnológico,Barahona,Zona Norte,809-755-2568,[email],2023-01-21,Activo
173,CLI-173,Super Express,Tienda Retail,Puerto Plata,Zona Oeste,809-644-4360,[email],2023-08-25,Activo
174,CLI-174,Corporación del Caribe,Empresa Corporativa,Santo Domingo,Zona Capital,809-550-9377,[email],2021-05-06,Activo
175,CLI-175,Clínica Nacional,Empresa Corporativa,La Romana,Zona Este,809-828-9150,[email],2022-09-24,Activo
176,CLI-176,Empresa SA,Empresa Corporativa,Santo Domingo,Zona Capital,809-423-5878,[email],2018-02-11,Activo
177,CLI-177,TechZone Plaza,Tienda Retail,Bonao,Zona Norte,809-621-5033,[email],2021-02-13,Activo
178,CLI-178,DigiDist SRL,Distribuidor Tecnológico,La Romana,Zona Este,809-946-5170,[email],2022-08-20,Activo
179,CLI-179,ProTech SRL,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-526-4217,[email],2020-09-04,Activo
180,CLI-180,NetWorld & Cía,Distribuidor Tecnológico,Santo Domingo Este,Zona Capital,809-894-8209,[email],2020-11-27,Activo
181,CLI-181,Aerolínea SRL,Empresa Corporativa,Santiago,Zona Norte,809-821-2882,[email],2021-04-18,Activo
182,CLI-182,Compu Depot,Tienda Retail,Cotuí,Zona Norte,809-891-6940,[email],2021-05-28,Activo
183,CLI-183,NetStore Zone,Tienda Retail,Santo Domingo Este,Zona Capital,809-771-7157,[email],2021-04-28,Activo
184,CLI-184,Universidad Dominicana,Empresa Corporativa,Azua,Zona Capital,809-942-1713,[email],2023-10-05,Activo
185,CLI-185,Tech Hub,Tienda Retail,Baní,Zona Sur,809-932-7501,[email],2023-06-24,Activo
186,CLI-186,Cyber Point,Tienda Retail,Santo Domingo,Zona Capital,809-357-2213,[email],2018-08-22,Activo
187,CLI-187,DigiDist Distribuidores,Distribuidor Tecnológico,San Cristóbal,Zona Capital,809-699-3363,[email],2020-03-01,Activo
188,CLI-188,AlphaTech Solutions,Distribuidor Tecnológico,Baní,Zona Capital,809-643-7038,[email],2023-10-14,Activo
189,CLI-189,Compu Plaza,Tienda Retail,Sosúa,Zona Oeste,809-886-8605,[email],2024-11-04,Inactivo
190,CLI-190,TropicTech Solutions,Distribuidor Tecnológico,Baní,Zona Sur,809-409-8100,[email],2024-08-17,Activo
