ClienteID,CodigoCliente,NombreCliente,TipoCliente,Ciudad,Zona,Telefono,Correo,FechaRegistro,EstadoCliente
191,CLI-191,Corporación Dominicana,Empresa Corporativa,Punta Cana,Zona Este,809-709-5410,[email],2023-11-03,Activo
192,CLI-192,DigiShop Market,Tienda Retail,San Pedro de Macorís,Zona Este,809-857-8754,[email],2021-03-13,Activo
193,CLI-193,DigiShop Express,Tienda Retail,Santiago,Zona Norte,809-918-6219,[email],2021-12-19,Activo
194,CLI-194,PrimeTech & Cía,Distribuidor Tecnológico,Punta Cana,Zona Este,809-252-9518,[email],2021-12-06,Activo
195,CLI-195,Ministerio CxA,Empresa Corporativa,Santo Domingo,Zona Capital,809-859-1583,[email],2018-06-07,Activo
196,CLI-196,Supermercados Nacional,Empresa Corporativa,Ocoa,Zona Sur,809-797-3553,[email],2022-02-12,Activo
197,CLI-197,BetaTech Distribuidores,Distribuidor Tecnológico,Moca,Zona Norte,809-771-2716,[email],2020-04-20,Activo
198,CLI-198,Mega Plaza,Tienda Retail,Santo Domingo,Zona Capital,809-920-1624,[email],2021-02-08,Activo
199,CLI-199,DigiDist Partners,Distribuidor Tecnológico,Punta Cana,Zona Este,809-905-2841,[email],2022-12-16,Activo
200,CLI-200,NetStore Point,Tienda Retail,Santo Domingo Este,Zona Capital,809-743-5710,[email],2020-12-25,Activo
201,CLI-201,Compu Express,Tienda Retail,Santiago,Zona Norte,809-635-7174,[email],2022-10-09,Activo
202,CLI-202,Aerolínea Internacional,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-986-2101,[email],2021-06-16,Activo
203,CLI-203,EliteTech SRL,Distribuidor Tecnológico,San Cristóbal,Zona Capital,809-595-3567,[email],2022-07-16,Activo
204,CLI-204,PC Store,Tienda Retail,La Romana,Zona Este,809-533-9489,[email],2023-05-05,Inactivo
205,CLI-205,Compu Point,Tienda Retail,La Romana,Zona Este,809-358-1293,[email],2022-02-04,Activo
206,CLI-206,Mega Hub,Tienda Retail,Santo Domingo,Zona Capital,809-809-2394,[email],2020-08-16,Activo
207,CLI-207,Hotel SA,Empresa Corporativa,Barahona,Zona Capital,809-717-5533,[email],2022-01-09,Activo
208,CLI-208,Distribuidora & Asociados,Empresa Corporativa,Santiago,Zona Norte,809-860-5735,[email],2019-11-05,Activo
209,CLI-209,Cyber Depot,Tienda Retail,Higüey,Zona Este,809-699-8632,[email],2021-02-24,Activo
210,CLI-210,Smart Depot,Tienda Retail,San Juan de la Maguana,Zona Norte,809-242-6593,[email],2021-09-27,Activo
211,CLI-211,Smart Store,Tienda Retail,Pedernales,Zona Sur,809-760-5161,[email],2023-02-16,Activo
212,CLI-212,NetStore Depot,Tienda Retail,San Pedro de Macorís,Zona Este,809-535-5425,[email],2023-01-06,Activo
213,CLI-213,EliteTech Group,Distribuidor Tecnológico,Barahona,Zona Sur,809-417-7935,[email],2024-10-22,Activo
214,CLI-214,IslandTech & Cía,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-637-2184,[email],2020-03-10,Activo
215,CLI-215,Hospital & Asociados,Empresa Corporativa,Barahona,Zona Este,809-229-6508,[email],2024-03-03,Activo
216,CLI-216,Smart Center,Tienda Retail,Baní,Zona Sur,809-340-4961,[email],2023-02-22,Activo
217,CLI-217,Farmacia Nacional,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-938-1863,[email],2022-08-26,Activo
218,CLI-218,Importadora CxA,Empresa Corporativa,Moca,Zona Norte,809-319-3835,[email],2021-04-10,Activo
219,CLI-219,Grupo Nacional,Empresa Corporativa,Azua,Zona Sur,809-875-9549,[email],2024-02-26,Activo
220,CLI-220,Colegio Internacional,Empresa Corporativa,Boca Chica,Zona Capital,809-381-6369,[email],2021-08-17,Activo
221,CLI-221,Hospital Internacional,Empresa Corporativa,Moca,Zona Norte,809-205-2786,[email],2021-12-27,Activo
222,CLI-222,ProTech Group,Distribuidor Tecnológico,Cotuí,Zona Norte,809-264-2434,[email],2020-09-11,Activo
223,CLI-223,ElectroTech Depot,Tienda Retail,Santiago,Zona Norte,809-299-2830,[email],2022-09-01,Activo
224,CLI-224,ProTech & Cía,Distribuidor Tecnológico,Azua,Zona Sur,809-722-8609,[email],2022-08-23,Activo
225,CLI-225,Clínica del Caribe,Empresa Corporativa,Nagua,Zona Norte,809-687-5727,[email],2023-06-10,Activo
226,CLI-226,Clínica CxA,Empresa Corporativa,San Cristóbal,Zona Capital,809-724-2686,[email],2018-07-04,Activo
227,CLI-227,Banco SRL,Empresa Corporativa,Azua,Zona Sur,809-558-5542,[email],2024-08-11,Activo
228,CLI-228,Cyber Zone,Tienda Retail,Pedernales,Zona Norte,809-586-5067,[email],2019-01-26,Activo
229,CLI-229,Constructora Nacional,Empresa Corporativa,Santo Domingo,Zona Capital,809-394-6392,[email],2023-09-08,Activo
230,CLI-230,Compu Store,Tienda Retail,Moca,Zona Norte,809-697-4885,[email],2021-08-15,Activo
231,CLI-231,Banco Internacional,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-471-7391,[email],2018-01-06,Activo
232,CLI-232,Servicios SA,Empresa Corporativa,San Cristóbal,Zona Capital,809-758-6769,[email],2022-06-23,Activo
233,CLI-233,TechZone Hub,Tienda Retail,Santiago,Zona Norte,809-294-8139,[email],2022-11-28,Activo
234,CLI-234,CompuWorld Shop,Tienda Retail,Valverde (Mao),Zona Oeste,809-901-3807,[email],2022-11-10,Activo
235,CLI-235,DigiShop Express,Tienda Retail,Barahona,Zona Sur,809-766-8367,[email],2024-12-06,Activo
236,CLI-236,TechDist Distribuidores,Distribuidor Tecnológico,Azua,Zona Sur,809-832-1763,[email],2024-07-05,Activo
237,CLI-237,CompuWorld Center,Tienda Retail,Bonao,Zona Norte,809-769-1824,[email],2020-12-13,Activo
238,CLI-238,TechDist SRL,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-817-4385,[email],2021-02-19,Activo
239,CLI-239,Importadora Internacional,Empresa Corporativa,Pedernales,Zona Capital,809-209-2899,[email],2022-09-27,Activo
240,CLI-240,Super Store,Tienda Retail,Barahona,Zona Sur,809-286-7034,[email],2024-11-18,Inactivo
241,CLI-241,TropicTech Partners,Distribuidor Tecnológico,La Romana,Zona Este,809-874-6228,[email],2023-09-19,Activo
242,CLI-242,Empresa Nacional,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-447-9314,[email],2021-08-18,Activo
243,CLI-243,Universidad Nacional,Empresa Corporativa,Santo Domingo,Zona Capital,809-582-7218,[email],2022-10-17,Activo
244,CLI-244,NetStore Shop,Tienda Retail,Higüey,Zona Este,809-598-6751,[email],2021-09-02,Activo
245,CLI-245,Mega Center,Tienda Retail,Nagua,Zona Norte,809-408-4149,[email],2021-05-16,Activo
246,CLI-246,NetStore Depot,Tienda Retail,San Juan de la Maguana,Zona Sur,809-771-1879,[email],2024-10-22,Inactivo
247,CLI-247,Hospital SA,Empresa Corporativa,Santo Domingo,Zona Capital,809-863-7363,[email],2020-05-11,Activo
248,CLI-248,Ministerio Internacional,Empresa Corporativa,Santo Domingo,Zona Capital,809-372-3349,[email],2018-01-19,Activo
249,CLI-249,Farmacia Dominicana,Empresa Corporativa,Santiago,Zona Norte,809-241-2869,[email],2018-03-27,Activo
250,CLI-250,Hotel del Caribe,Empresa Corporativa,San Francisco de Macorís,Zona Norte,809-443-3472,[email],2020-06-26,Activo
251,CLI-251,Super Market,Tienda Retail,Pedro Brand,Zona Capital,809-965-3742,[email],2022-01-25,Activo
252,CLI-252,Tech Market,Tienda Retail,San Cristóbal,Zona Capital,809-580-7138,[email],2020-07-04,Activo
253,CLI-253,TropicTech SRL,Distribuidor Tecnológico,Montecristi,Zona Oeste,809-278-5605,[email],2021-11-05,Activo
254,CLI-254,OmegaTech SRL,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-485-6689,[email],2021-06-12,Activo
255,CLI-255,TropicTech Solutions,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-216-3846,[email],2024-06-02,Inactivo
256,CLI-256,TechZone Zone,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-397-3812,[email],2019-04-08,Activo
257,CLI-257,Constructora & Asociados,Empresa Corporativa,San Pedro de Macorís,Zona Este,809-857-3807,[email],2023-05-19,Activo
258,CLI-258,NetWorld Solutions,Distribuidor Tecnológico,Hato Mayor,Zona Este,809-911-2770,[email],2021-12-03,Activo
259,CLI-259,Tech Depot,Tienda Retail,Moca,Zona Norte,809-756-4564,[email],2020-02-11,Activo
260,CLI-260,Industrias & Asociados,Empresa Corporativa,Bonao,Zona Norte,809-749-8212,[email],2019-01-18,Activo
261,CLI-261,ElectroTech Store,Tienda Retail,San Juan de la Maguana,Zona Sur,809-723-3982,[email],2023-12-23,Activo
262,CLI-262,ElectroTech Market,Tienda Retail,Boca Chica,Zona Capital,809-272-1012,[email],2022-11-14,Activo
263,CLI-263,AlphaTech Partners,Distribuidor Tecnológico,Barahona,Zona Sur,809-751-7114,[email],2024-01-15,Inactivo
264,CLI-264,Super Hub,Tienda Retail,Santo Domingo,Zona Capital,809-989-8613,[email],2021-10-17,Activo
265,CLI-265,MaxTech SRL,Distribuidor Tecnológico,Barahona,Zona Capital,809-974-1579,[email],2024-05-01,Inactivo
266,CLI-266,TropicTech Distribuidores,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-211-6244,[email],2023-08-19,Activo
267,CLI-267,NetWorld Partners,Distribuidor Tecnológico,Higüey,Zona Este,809-357-4047,[email],2021-06-13,Activo
268,CLI-268,Smart Zone,Tienda Retail,Azua,Zona Sur,809-315-4893,[email],2023-03-28,Activo
269,CLI-269,Corporación CxA,Empresa Corporativa,San Juan de la Maguana,Zona Norte,809-769-5378,[email],2023-11-18,Activo
270,CLI-270,NetStore Zone,Tienda Retail,Barahona,Zona Norte,809-333-3700,[email],2023-12-07,Activo
271,CLI-271,Distribuidora Dominicana,Empresa Corporativa,San Juan de la Maguana,Zona Sur,809-562-6470,[email],2022-10-26,Activo
272,CLI-272,Grupo & Asociados,Empresa Corporativa,Santo Domingo Este,Zona Capital,809-898-2588,[email],2022-07-11,Activo
273,CLI-273,Distribuidora Internacional,Empresa Corporativa,Santo Domingo,Zona Capital,809-531-2684,[email],2022-02-26,Activo
274,CLI-274,Digital Plaza,Tienda Retail,El Seibo,Zona Este,809-851-8635,[email],2022-02-23,Activo
275,CLI-275,NetStore Plaza,Tienda Retail,Barahona,Zona Sur,809-827-2896,[email],2023-06-16,Inactivo
276,CLI-276,Importadora Dominicana,Empresa Corporativa,Puerto Plata,Zona Oeste,809-795-9929,[email],2024-03-20,Inactivo
277,CLI-277,Hospital SRL,Empresa Corporativa,Azua,Zona Capital,809-627-5028,[email],2022-08-20,Activo
278,CLI-278,Smart Zone,Tienda Retail,Dajabón,Zona Oeste,809-689-9860,[email],2024-06-14,Inactivo
279,CLI-279,Smart Store,Tienda Retail,Higüey,Zona Este,809-573-6247,[email],2021-08-21,Activo
280,CLI-280,Banco Nacional,Empresa Corporativa,Santo Domingo Norte,Zona Capital,809-557-4575,[email],2018-09-07,Activo
281,CLI-281,Universidad SRL,Empresa Corporativa,Barahona,Zona Sur,809-556-1751,[email],2023-12-17,Activo
282,CLI-282,Empresa Internacional,Empresa Corporativa,Barahona,Zona Norte,809-508-7672,[email],2020-07-25,Activo
283,CLI-283,Super Shop,Tienda Retail,Santo Domingo,Zona Capital,809-979-9406,[email],2020-05-02,Activo
284,CLI-284,Servicios del Caribe,Empresa Corporativa,Montecristi,Zona Oeste,809-630-7781,[email],2022-04-04,Activo
285,CLI-285,Distribuidora SA,Empresa Corporativa,Moca,Zona Norte,809-927-1276,[email],2020-10-13,Activo
286,CLI-286,BetaTech & Cía,Distribuidor Tecnológico,Santiago,Zona Norte,809-379-9564,[email],2019-10-24,Activo
287,CLI-287,OmegaTech & Cía,Distribuidor Tecnológico,Santiago,Zona Norte,809-692-9561,[email],2022-05-01,Activo
288,CLI-288,Cyber Zone,Tienda Retail,Valverde (Mao),Zona Oeste,809-617-3531,[email],2022-04-27,Inactivo
289,CLI-289,TechDist Distribuidores,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-849-7931,[email],2021-12-28,Activo
290,CLI-290,Mega Plaza,Tienda Retail,Puerto Plata,Zona Oeste,809-659-4410,[email],2022-05-15,Activo
291,CLI-291,Financiera Internacional,Empresa Corporativa,Neiba,Zona Sur,809-811-7443,[email],2023-10-11,Activo
292,CLI-292,Farmacia CxA,Empresa Corporativa,Cotuí,Zona Norte,809-900-9364,[email],2020-02-19,Activo
293,CLI-293,AlphaTech & Cía,Distribuidor Tecnológico,San Cristóbal,Zona Capital,809-377-6388,[email],2022-08-14,Activo
294,CLI-294,CompuWorld Market,Tienda Retail,Santiago,Zona Norte,809-470-2091,[email],2019-06-26,Activo
295,CLI-295,Universidad Internacional,Empresa Corporativa,Bonao,Zona Norte,809-461-4499,[email],2018-11-27,Activo
296,CLI-296,CaribeTech Partners,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-324-4280,[email],2022-09-26,Activo
297,CLI-297,Distribuidora Nacional,Empresa Corporativa,Higüey,Zona Este,809-884-3580,[email],2022-07-22,Activo
298,CLI-298,Seguros Nacional,Empresa Corporativa,Santo Domingo Norte,Zona Capital,809-462-8060,[email],2022-06-07,Activo
299,CLI-299,Financiera & Asociados,Empresa Corporativa,Azua,Zona Capital,809-211-3165,[email],2024-07-09,Inactivo
300,CLI-300,Super Market,Tienda Retail,Puerto Plata,Zona Oeste,809-424-9637,[email],2024-11-25,Inactivo
301,CLI-301,MaxTech SRL,Distribuidor Tecnológico,Valverde (Mao),Zona Oeste,809-443-2852,[email],2023-01-21,Inactivo
302,CLI-302,DigiShop Hub,Tienda Retail,Dajabón,Zona Oeste,809-395-4297,[email],2023-10-16,Inactivo
303,CLI-303,Hospital SA,Empresa Corporativa,Montecristi,Zona Oeste,809-920-8696,[email],2022-12-23,Activo
304,CLI-304,BetaTech Partners,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-988-9218,[email],2019-11-27,Activo
305,CLI-305,Grupo SRL,Empresa Corporativa,La Vega,Zona Norte,809-397-5399,[email],2021-05-21,Activo
306,CLI-306,TechZone Shop,Tienda Retail,Santo Domingo,Zona Capital,809-640-5700,[email],2022-10-28,Activo
307,CLI-307,Seguros Dominicana,Empresa Corporativa,La Romana,Zona Este,809-605-1784,[email],2022-10-24,Activo
308,CLI-308,ByteStore Express,Tienda Retail,Santo Domingo,Zona Capital,809-814-4240,[email],2018-09-07,Activo
309,CLI-309,Compu Shop,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-273-2336,[email],2020-08-05,Activo
310,CLI-310,Supermercados Internacional,Empresa Corporativa,San Francisco de Macorís,Zona Norte,809-707-9353,[email],2019-03-24,Activo
311,CLI-311,Mega Express,Tienda Retail,Santiago,Zona Norte,809-321-9167,[email],2020-07-14,Activo
312,CLI-312,NetWorld Distribuidores,Distribuidor Tecnológico,San Francisco de Macorís,Zona Norte,809-276-7186,[email],2020-02-21,Activo
313,CLI-313,Smart Express,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-417-8246,[email],2019-07-09,Activo
314,CLI-314,Digital Store,Tienda Retail,San Pedro de Macorís,Zona Este,809-814-1035,[email],2022-11-06,Activo
315,CLI-315,EliteTech Solutions,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-831-8220,[email],2020-11-20,Activo
316,CLI-316,ElectroTech Point,Tienda Retail,Santiago,Zona Norte,809-403-7782,[email],2019-07-08,Activo
317,CLI-317,Smart Zone,Tienda Retail,Santiago,Zona Norte,809-701-8826,[email],2021-12-01,Activo
318,CLI-318,BetaTech Group,Distribuidor Tecnológico,Higüey,Zona Este,809-547-4996,[email],2021-03-07,Activo
319,CLI-319,Banco SA,Empresa Corporativa,Boca Chica,Zona Capital,809-324-1290,[email],2018-04-26,Activo
320,CLI-320,Supermercados del Caribe,Empresa Corporativa,Nagua,Zona Norte,809-470-8201,[email],2020-08-16,Activo
321,CLI-321,OmegaTech Group,Distribuidor Tecnológico,Bonao,Zona Norte,809-982-7835,[email],2022-07-14,Activo
322,CLI-322,NetStore Express,Tienda Retail,Puerto Plata,Zona Oeste,809-577-4865,[email],2023-04-06,Inactivo
323,CLI-323,Aerolínea Nacional,Empresa Corporativa,Punta Cana,Zona Este,809-396-2191,[email],2022-03-01,Activo
324,CLI-324,Clínica Internacional,Empresa Corporativa,La Romana,Zona Este,809-952-4710,[email],2022-05-22,Activo
325,CLI-325,EliteTech Group,Distribuidor Tecnológico,Boca Chica,Zona Capital,809-228-2208,[email],2020-02-05,Inactivo
326,CLI-326,ByteStore Center,Tienda Retail,Higüey,Zona Este,809-687-4789,[email],2023-03-21,Activo
327,CLI-327,ElectroTech Plaza,Tienda Retail,Higüey,Zona Este,809-538-1034,[email],2021-12-16,Activo
328,CLI-328,Info Store,Tienda Retail,Puerto Plata,Zona Oeste,809-553-3760,[email],2022-09-21,Activo
329,CLI-329,ProTech & Cía,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-672-3562,[email],2023-01-28,Inactivo
330,CLI-330,Cyber Center,Tienda Retail,Santiago,Zona Norte,809-493-5465,[email],2018-06-20,Activo
331,CLI-331,PrimeTech SRL,Distribuidor Tecnológico,Boca Chica,Zona Capital,809-776-4419,[email],2020-02-14,Activo
332,CLI-332,Tech Depot,Tienda Retail,Valverde (Mao),Zona Oeste,809-535-5025,[email],2024-11-22,Inactivo
333,CLI-333,NetStore Hub,Tienda Retail,Sosúa,Zona Capital,809-289-5604,[email],2022-07-03,Activo
334,CLI-334,ByteStore Hub,Tienda Retail,Santo Domingo Norte,Zona Capital,809-840-8804,[email],2018-07-27,Activo
335,CLI-335,NetStore Express,Tienda Retail,San Francisco de Macorís,Zona Norte,809-800-6176,[email],2019-04-04,Activo
336,CLI-336,Industrias SA,Empresa Corporativa,Punta Cana,Zona Este,809-218-6114,[email],2023-12-17,Activo
337,CLI-337,Tech Point,Tienda Retail,Barahona,Zona Capital,809-626-9576,[email],2020-02-04,Activo
338,CLI-338,ProTech Partners,Distribuidor Tecnológico,Santo Domingo Este,Zona Capital,809-665-9498,[email],2018-09-22,Activo
339,CLI-339,Tech Plaza,Tienda Retail,Santo Domingo,Zona Capital,809-384-5922,[email],2022-09-09,Activo
340,CLI-340,Financiera SA,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-938-6143,[email],2021-02-08,Activo
341,CLI-341,BetaTech Solutions,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-974-2640,[email],2022-02-25,Activo
342,CLI-342,Clínica SA,Empresa Corporativa,Santo Domingo,Zona Capital,809-692-2952,[email],2020-06-27,Activo
343,CLI-343,Tech Shop,Tienda Retail,San Pedro de Macorís,Zona Este,809-914-9172,[email],2023-12-13,Activo
344,CLI-344,TechDist SRL,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-430-1017,[email],2023-07-07,Inactivo
345,CLI-345,Importadora SRL,Empresa Corporativa,Barahona,Zona Sur,809-201-2938,[email],2023-09-08,Activo
346,CLI-346,CompuWorld Express,Tienda Retail,Punta Cana,Zona Este,809-441-1362,[email],2021-02-06,Activo
347,CLI-347,Digital Zone,Tienda Retail,Barahona,Zona Capital,809-570-3567,[email],2023-09-21,Activo
348,CLI-348,DigiShop Point,Tienda Retail,Baní,Zona Sur,809-232-6110,[email],2023-05-15,Activo
349,CLI-349,TechZone Hub,Tienda Retail,Pedernales,Zona Sur,809-947-5910,[email],2024-01-23,Activo
350,CLI-350,NetWorld Group,Distribuidor Tecnológico,Baní,Zona Norte,809-241-2282,[email],2024-05-28,Activo
351,CLI-351,Farmacia Internacional,Empresa Corporativa,Higüey,Zona Este,809-988-6373,[email],2023-01-16,Activo
352,CLI-352,Importadora SA,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-365-3727,[email],2024-06-09,Activo
353,CLI-353,NetStore Depot,Tienda Retail,Puerto Plata,Zona Oeste,809-550-2455,[email],2022-07-16,Activo
354,CLI-354,DigiShop Zone,Tienda Retail,Santiago,Zona Norte,809-285-9432,[email],2021-07-03,Activo
355,CLI-355,CompuWorld Plaza,Tienda Retail,Puerto Plata,Zona Oeste,809-344-3783,[email],2024-09-09,Activo
356,CLI-356,TechZone Point,Tienda Retail,San Cristóbal,Zona Capital,809-802-5338,[email],2022-06-23,Activo
357,CLI-357,Corporación Internacional,Empresa Corporativa,Santo Domingo,Zona Capital,809-251-5798,[email],2018-06-18,Activo
358,CLI-358,ITDist Distribuidores,Distribuidor Tecnológico,Azua,Zona Norte,809-450-6354,[email],2021-01-26,Activo
359,CLI-359,Grupo & Asociados,Empresa Corporativa,Valverde (Mao),Zona Oeste,809-308-3586,[email],2024-08-22,Inactivo
360,CLI-360,Banco Dominicana,Empresa Corporativa,Bonao,Zona Norte,809-534-1850,[email],2019-05-26,Activo
361,CLI-361,Seguros SA,Empresa Corporativa,Baní,Zona Capital,809-295-4138,[email],2023-06-16,Activo
362,CLI-362,Empresa & Asociados,Empresa Corporativa,Santo Domingo,Zona Capital,809-985-6475,[email],2020-05-01,Activo
363,CLI-363,ITDist SRL,Distribuidor Tecnológico,Barahona,Zona Sur,809-428-2347,[email],2023-12-22,Activo
364,CLI-364,ByteStore Plaza,Tienda Retail,Santiago,Zona Norte,809-376-2574,[email],2018-12-26,Activo
365,CLI-365,NetWorld Partners,Distribuidor Tecnológico,La Vega,Zona Norte,809-320-1234,[email],2023-05-02,Activo
366,CLI-366,Seguros SRL,Empresa Corporativa,Santiago,Zona Norte,809-994-9508,[email],2023-06-28,Activo
367,CLI-367,DigiDist Group,Distribuidor Tecnológico,Santiago,Zona Norte,809-638-3555,[email],2019-05-18,Activo
368,CLI-368,Constructora del Caribe,Empresa Corporativa,Santiago,Zona Norte,809-393-2879,[email],2021-05-21,Activo
369,CLI-369,Tech Express,Tienda Retail,Santo Domingo Este,Zona Capital,809-507-3602,[email],2020-11-04,Activo
370,CLI-370,Info Plaza,Tienda Retail,La Vega,Zona Norte,809-749-3912,[email],2024-03-12,Activo
371,CLI-371,AlphaTech Distribuidores,Distribuidor Tecnológico,Punta Cana,Zona Este,809-217-5469,[email],2023-04-28,Activo
372,CLI-372,Digital Hub,Tienda Retail,Santo Domingo,Zona Capital,809-674-6253,[email],2021-07-01,Activo
373,CLI-373,Colegio Dominicana,Empresa Corporativa,Santo Domingo Oeste,Zona Capital,809-670-3834,[email],2021-05-10,Activo
374,CLI-374,IslandTech Group,Distribuidor Tecnológico,Nagua,Zona Norte,809-744-7844,[email],2022-07-07,Activo
375,CLI-375,Info Plaza,Tienda Retail,Neiba,Zona Norte,809-821-2654,[email],2024-01-02,Activo
376,CLI-376,Universidad & Asociados,Empresa Corporativa,Moca,Zona Norte,809-509-1693,[email],2018-04-10,Activo
377,CLI-377,IslandTech SRL,Distribuidor Tecnológico,Santiago Rodríguez,Zona Oeste,809-271-2122,[email],2021-07-24,Activo
378,CLI-378,PC Plaza,Tienda Retail,Cotuí,Zona Norte,809-557-6342,[email],2019-03-15,Activo
379,CLI-379,Cyber Hub,Tienda Retail,Sosúa,Zona Oeste,809-789-2103,[email],2024-11-14,Inactivo
380,CLI-380,TropicTech SRL,Distribuidor Tecnológico,La Romana,Zona Este,809-550-2804,[email],2021-05-28,Activo
