ClienteID,CodigoCliente,NombreCliente,TipoCliente,Ciudad,Zona,Telefono,Correo,FechaRegistro,EstadoCliente
381,CLI-381,TropicTech & Cía,Distribuidor Tecnológico,Punta Cana,Zona Este,809-848-6757,[email],2021-08-16,Activo
382,CLI-382,Super Zone,Tienda Retail,Montecristi,Zona Oeste,809-804-4252,[email],2023-08-27,Activo
383,CLI-383,Clínica & Asociados,Empresa Corporativa,Santo Domingo,Zona Capital,809-764-6180,[email],2021-06-23,Activo
384,CLI-384,Distribuidora SRL,Empresa Corporativa,Salcedo,Zona Norte,809-356-7139,[email],2021-02-27,Activo
385,CLI-385,Compu Zone,Tienda Retail,San Pedro de Macorís,Zona Este,809-667-5574,[email],2021-12-09,Activo
386,CLI-386,EliteTech Partners,Distribuidor Tecnológico,La Romana,Zona Este,809-692-3456,[email],2023-02-12,Activo
387,CLI-387,Supermercados & Asociados,Empresa Corporativa,Barahona,Zona Norte,809-334-8487,[email],2022-07-12,Activo
388,CLI-388,Servicios CxA,Empresa Corporativa,Santo Domingo Oeste,Zona Capital,809-332-5704,[email],2021-10-24,Activo
389,CLI-389,OmegaTech Distribuidores,Distribuidor Tecnológico,Santo Domingo Oeste,Zona Capital,809-358-1539,[email],2022-12-11,Activo
390,CLI-390,CompuWorld Point,Tienda Retail,Higüey,Zona Este,809-291-5419,[email],2022-12-01,Activo
391,CLI-391,TechDist Partners,Distribuidor Tecnológico,Boca Chica,Zona Capital,809-582-1057,[email],2018-11-21,Activo
392,CLI-392,Supermercados del Caribe,Empresa Corporativa,Sosúa,Zona Oeste,809-816-9285,[email],2022-05-11,Activo
393,CLI-393,PrimeTech Distribuidores,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-393-3508,[email],2023-11-15,Inactivo
394,CLI-394,CaribeTech Solutions,Distribuidor Tecnológico,Boca Chica,Zona Capital,809-908-4063,[email],2019-01-13,Activo
395,CLI-395,Aerolínea SRL,Empresa Corporativa,Puerto Plata,Zona Oeste,809-514-6534,[email],2023-11-10,Inactivo
396,CLI-396,Info Express,Tienda Retail,La Romana,Zona Este,809-351-1962,[email],2022-10-03,Activo
397,CLI-397,ITDist SRL,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-956-2820,[email],2020-11-17,Activo
398,CLI-398,Grupo & Asociados,Empresa Corporativa,Puerto Plata,Zona Oeste,809-987-3390,[email],2023-03-08,Inactivo
399,CLI-399,NetStore Hub,Tienda Retail,Santiago,Zona Norte,809-413-7003,[email],2023-01-13,Activo
400,CLI-400,ITDist Group,Distribuidor Tecnológico,Santo Domingo Este,Zona Capital,809-466-5969,[email],2022-12-25,Activo
401,CLI-401,Importadora del Caribe,Empresa Corporativa,La Vega,Zona Norte,809-690-9317,[email],2019-10-22,Activo
402,CLI-402,AlphaTech Group,Distribuidor Tecnológico,La Romana,Zona Este,809-876-5884,[email],2022-06-15,Activo
403,CLI-403,Tech Shop,Tienda Retail,Puerto Plata,Zona Oeste,809-913-7215,[email],2023-12-25,Activo
404,CLI-404,CompuWorld Hub,Tienda Retail,Barahona,Zona Sur,809-531-7889,[email],2024-12-05,Activo
405,CLI-405,ElectroTech Zone,Tienda Retail,Santiago,Zona Norte,809-314-2426,[email],2020-03-22,Activo
406,CLI-406,MaxTech & Cía,Distribuidor Tecnológico,Bonao,Zona Norte,809-979-8034,[email],2022-06-26,Activo
407,CLI-407,NetStore Shop,Tienda Retail,Azua,Zona Sur,809-242-1375,[email],2019-08-09,Activo
408,CLI-408,TechDist Group,Distribuidor Tecnológico,Boca Chica,Zona Capital,809-435-4088,[email],2020-04-03,Activo
409,CLI-409,TechZone Plaza,Tienda Retail,Sosúa,Zona Norte,809-717-6651,[email],2024-06-06,Inactivo
410,CLI-410,Banco & Asociados,Empresa Corporativa,Santo Domingo Oeste,Zona Capital,809-807-2664,[email],2021-07-27,Activo
411,CLI-411,Compu Express,Tienda Retail,Baní,Zona Capital,809-456-9757,[email],2020-06-08,Activo
412,CLI-412,Distribuidora & Asociados,Empresa Corporativa,Cabarete,Zona Capital,809-783-4796,[email],2024-10-14,Activo
413,CLI-413,Importadora Nacional,Empresa Corporativa,Boca Chica,Zona Capital,809-695-1548,[email],2022-04-01,Activo
414,CLI-414,Super Point,Tienda Retail,Boca Chica,Zona Capital,809-732-8968,[email],2018-09-21,Activo
415,CLI-415,Banco CxA,Empresa Corporativa,La Romana,Zona Este,809-793-9771,[email],2023-11-08,Activo
416,CLI-416,ByteStore Depot,Tienda Retail,Pedro Brand,Zona Capital,809-437-4419,[email],2018-08-07,Activo
417,CLI-417,Seguros CxA,Empresa Corporativa,Azua,Zona Norte,809-350-3469,[email],2022-09-05,Activo
418,CLI-418,TechZone Store,Tienda Retail,La Vega,Zona Norte,809-682-2509,[email],2020-12-28,Activo
419,CLI-419,ByteStore Point,Tienda Retail,Santiago,Zona Norte,809-887-4298,[email],2019-01-13,Activo
420,CLI-420,Seguros & Asociados,Empresa Corporativa,Santo Domingo Oeste,Zona Capital,809-747-2734,[email],2022-07-20,Activo
421,CLI-421,Tech Store,Tienda Retail,Nagua,Zona Norte,809-940-7326,[email],2020-03-03,Activo
422,CLI-422,Farmacia & Asociados,Empresa Corporativa,Bonao,Zona Norte,809-553-3460,[email],2020-03-19,Activo
423,CLI-423,TechZone Center,Tienda Retail,Neiba,Zona Norte,809-849-5845,[email],2022-03-04,Activo
424,CLI-424,Aerolínea CxA,Empresa Corporativa,Valverde (Mao),Zona Oeste,809-590-8851,[email],2022-01-16,Activo
425,CLI-425,Empresa SRL,Empresa Corporativa,Barahona,Zona Sur,809-537-3782,[email],2022-06-17,Activo
426,CLI-426,Grupo del Caribe,Empresa Corporativa,La Romana,Zona Este,809-417-1102,[email],2021-01-23,Activo
427,CLI-427,IslandTech SRL,Distribuidor Tecnológico,Boca Chica,Zona Capital,809-307-6075,[email],2022-07-25,Activo
428,CLI-428,Smart Depot,Tienda Retail,Santo Domingo,Zona Capital,809-234-4599,[email],2021-11-16,Activo
429,CLI-429,Compu Plaza,Tienda Retail,Santiago,Zona Norte,809-259-7512,[email],2018-04-23,Activo
430,CLI-430,DigiShop Point,Tienda Retail,Barahona,Zona Sur,809-448-6902,[email],2023-08-24,Activo
431,CLI-431,TechZone Express,Tienda Retail,San Pedro de Macorís,Zona Este,809-943-3925,[email],2021-04-28,Activo
432,CLI-432,EliteTech Solutions,Distribuidor Tecnológico,Puerto Plata,Zona Capital,809-243-8713,[email],2024-02-02,Activo
433,CLI-433,Info Center,Tienda Retail,Boca Chica,Zona Capital,809-569-2676,[email],2022-09-09,Activo
434,CLI-434,ByteStore Hub,Tienda Retail,Puerto Plata,Zona Oeste,809-726-3424,[email],2023-07-03,Activo
435,CLI-435,Servicios SA,Empresa Corporativa,Valverde (Mao),Zona Oeste,809-858-1280,[email],2021-11-04,Inactivo
436,CLI-436,Servicios Nacional,Empresa Corporativa,Bonao,Zona Norte,809-352-3942,[email],2020-05-24,Activo
437,CLI-437,Info Market,Tienda Retail,Santiago,Zona Norte,809-298-5874,[email],2021-07-05,Activo
438,CLI-438,Colegio del Caribe,Empresa Corporativa,Higüey,Zona Este,809-461-5788,[email],2022-04-20,Activo
439,CLI-439,ByteStore Hub,Tienda Retail,Baní,Zona Sur,809-884-8747,[email],2022-07-09,Activo
440,CLI-440,Hotel SRL,Empresa Corporativa,El Seibo,Zona Este,809-533-7023,[email],2021-05-24,Activo
441,CLI-441,Empresa del Caribe,Empresa Corporativa,Santiago,Zona Norte,809-318-6609,[email],2019-07-06,Activo
442,CLI-442,DigiDist Solutions,Distribuidor Tecnológico,Sosúa,Zona Oeste,809-229-9589,[email],2021-08-01,Activo
443,CLI-443,Digital Depot,Tienda Retail,Santo Domingo Este,Zona Capital,809-838-3401,[email],2021-03-01,Activo
444,CLI-444,Compu Store,Tienda Retail,Higüey,Zona Este,809-660-3455,[email],2022-05-08,Activo
445,CLI-445,Hotel del Caribe,Empresa Corporativa,Puerto Plata,Zona Oeste,809-227-7226,[email],2024-04-12,Inactivo
446,CLI-446,ElectroTech Store,Tienda Retail,San Cristóbal,Zona Capital,809-418-7552,[email],2022-11-21,Activo
447,CLI-447,Grupo SA,Empresa Corporativa,Barahona,Zona Este,809-347-4625,[email],2023-10-27,Activo
448,CLI-448,PC Shop,Tienda Retail,San Cristóbal,Zona Capital,809-285-3883,[email],2021-02-01,Activo
449,CLI-449,Mega Depot,Tienda Retail,Santo Domingo,Zona Capital,809-537-9095,[email],2021-03-28,Activo
450,CLI-450,Mega Center,Tienda Retail,Azua,Zona Capital,809-396-1890,[email],2023-08-14,Activo
451,CLI-451,Ministerio & Asociados,Empresa Corporativa,Puerto Plata,Zona Norte,809-607-3114,[email],2020-01-26,Activo
452,CLI-452,Cyber Plaza,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-978-3639,[email],2020-12-13,Activo
453,CLI-453,Servicios Internacional,Empresa Corporativa,Punta Cana,Zona Este,809-369-1973,[email],2023-04-23,Activo
454,CLI-454,OmegaTech Partners,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-707-2577,[email],2022-12-14,Activo
455,CLI-455,Compu Depot,Tienda Retail,Puerto Plata,Zona Oeste,809-578-6542,[email],2020-02-03,Activo
456,CLI-456,Universidad SRL,Empresa Corporativa,Valverde (Mao),Zona Oeste,809-658-7165,[email],2024-02-04,Inactivo
457,CLI-457,Supermercados SRL,Empresa Corporativa,Dajabón,Zona Oeste,809-320-7482,[email],2024-04-14,Activo
458,CLI-458,OmegaTech Distribuidores,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-413-5729,[email],2023-01-02,Activo
459,CLI-459,Hotel CxA,Empresa Corporativa,San Juan de la Maguana,Zona Capital,809-873-9885,[email],2024-04-16,Activo
460,CLI-460,Compu Store,Tienda Retail,Puerto Plata,Zona Norte,809-620-9961,[email],2023-06-19,Activo
461,CLI-461,ITDist Partners,Distribuidor Tecnológico,Santiago,Zona Norte,809-608-4034,[email],2020-10-22,Activo
462,CLI-462,Hospital Dominicana,Empresa Corporativa,Santiago,Zona Norte,809-465-6436,[email],2022-12-24,Activo
463,CLI-463,Cyber Market,Tienda Retail,Moca,Zona Norte,809-840-4101,[email],2018-01-09,Activo
464,CLI-464,ByteStore Zone,Tienda Retail,Santo Domingo Norte,Zona Capital,809-496-8588,[email],2022-10-13,Activo
465,CLI-465,AlphaTech Partners,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-573-1233,[email],2020-07-22,Activo
466,CLI-466,PrimeTech Partners,Distribuidor Tecnológico,Santiago,Zona Norte,809-478-7586,[email],2020-03-18,Activo
467,CLI-467,Ministerio SA,Empresa Corporativa,Santiago,Zona Norte,809-540-6100,[email],2018-10-06,Activo
468,CLI-468,Financiera CxA,Empresa Corporativa,Higüey,Zona Este,809-676-8928,[email],2022-03-17,Activo
469,CLI-469,Cyber Shop,Tienda Retail,Barahona,Zona Sur,809-625-3046,[email],2024-06-15,Inactivo
470,CLI-470,PC Point,Tienda Retail,La Romana,Zona Este,809-454-7517,[email],2021-02-11,Activo
471,CLI-471,Ministerio SRL,Empresa Corporativa,Nagua,Zona Norte,809-206-6235,[email],2022-07-05,Activo
472,CLI-472,DigiShop Center,Tienda Retail,San Pedro de Macorís,Zona Este,809-931-4111,[email],2022-02-11,Activo
473,CLI-473,Corporación SA,Empresa Corporativa,San Juan de la Maguana,Zona Capital,809-572-3531,[email],2023-03-16,Inactivo
474,CLI-474,Digital Express,Tienda Retail,Bonao,Zona Norte,809-487-9967,[email],2020-12-12,Activo
475,CLI-475,PC Zone,Tienda Retail,Santo Domingo Norte,Zona Capital,809-807-3035,[email],2021-05-09,Activo
476,CLI-476,Super Center,Tienda Retail,Santo Domingo Este,Zona Capital,809-412-5482,[email],2022-05-17,Activo
477,CLI-477,Hospital Nacional,Empresa Corporativa,Moca,Zona Norte,809-526-1580,[email],2020-07-06,Activo
478,CLI-478,ProTech SRL,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-926-7262,[email],2024-12-16,Inactivo
479,CLI-479,NetStore Market,Tienda Retail,Higüey,Zona Este,809-404-5245,[email],2021-09-28,Activo
480,CLI-480,Cyber Point,Tienda Retail,Azua,Zona Capital,809-524-1021,[email],2024-01-07,Activo
481,CLI-481,Colegio SA,Empresa Corporativa,Baní,Zona Capital,809-531-1920,[email],2023-01-08,Inactivo
482,CLI-482,Cyber Plaza,Tienda Retail,Montecristi,Zona Oeste,809-260-4454,[email],2022-12-26,Activo
483,CLI-483,IslandTech Distribuidores,Distribuidor Tecnológico,Santo Domingo Oeste,Zona Capital,809-903-5082,[email],2019-01-16,Activo
484,CLI-484,NetStore Store,Tienda Retail,Puerto Plata,Zona Oeste,809-467-1786,[email],2024-06-15,Activo
485,CLI-485,Clínica Nacional,Empresa Corporativa,Sosúa,Zona Oeste,809-974-7310,[email],2024-03-23,Inactivo
486,CLI-486,ElectroTech Express,Tienda Retail,Santo Domingo,Zona Capital,809-331-8145,[email],2021-07-04,Activo
487,CLI-487,Corporación CxA,Empresa Corporativa,Puerto Plata,Zona Oeste,809-871-8791,[email],2024-01-15,Inactivo
488,CLI-488,MaxTech Distribuidores,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-625-8469,[email],2022-12-18,Activo
489,CLI-489,Financiera SRL,Empresa Corporativa,Santo Domingo Oeste,Zona Capital,809-551-7940,[email],2021-08-16,Activo
490,CLI-490,Ministerio & Asociados,Empresa Corporativa,La Vega,Zona Norte,809-466-2930,[email],2018-12-28,Activo
491,CLI-491,Servicios & Asociados,Empresa Corporativa,Moca,Zona Norte,809-948-9584,[email],2019-02-12,Activo
492,CLI-492,Cyber Hub,Tienda Retail,Baní,Zona Sur,809-659-8526,[email],2022-09-08,Activo
493,CLI-493,BetaTech SRL,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-741-3528,[email],2022-04-09,Activo
494,CLI-494,IslandTech Solutions,Distribuidor Tecnológico,Santiago,Zona Norte,809-320-8340,[email],2023-05-07,Activo
495,CLI-495,AlphaTech SRL,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-969-1881,[email],2021-04-28,Activo
496,CLI-496,EliteTech Distribuidores,Distribuidor Tecnológico,San Francisco de Macorís,Zona Norte,809-875-1557,[email],2020-03-27,Activo
497,CLI-497,ByteStore Market,Tienda Retail,La Romana,Zona Este,809-449-4641,[email],2021-12-17,Activo
498,CLI-498,Cyber Store,Tienda Retail,Punta Cana,Zona Este,809-455-1611,[email],2022-10-22,Activo
499,CLI-499,ElectroTech Zone,Tienda Retail,Dajabón,Zona Oeste,809-463-8626,[email],2020-10-26,Activo
500,CLI-500,Smart Store,Tienda Retail,Baní,Zona Capital,809-915-3131,[email],2023-03-04,Activo
501,CLI-501,TropicTech Partners,Distribuidor Tecnológico,Neiba,Zona Norte,809-633-5265,[email],2023-10-01,Activo
502,CLI-502,CompuWorld Depot,Tienda Retail,San Francisco de Macorís,Zona Norte,809-739-3408,[email],2022-10-06,Activo
503,CLI-503,Super Plaza,Tienda Retail,Santo Domingo Oeste,Zona Capital,809-892-5324,[email],2021-02-08,Activo
504,CLI-504,DigiShop Shop,Tienda Retail,Santo Domingo Norte,Zona Capital,809-786-8852,[email],2021-11-04,Activo
505,CLI-505,Industrias Nacional,Empresa Corporativa,Barahona,Zona Sur,809-929-1470,[email],2021-07-21,Activo
506,CLI-506,PC Shop,Tienda Retail,Cabarete,Zona Oeste,809-762-4076,[email],2024-01-10,Inactivo
507,CLI-507,Importadora SA,Empresa Corporativa,Cabarete,Zona Oeste,809-847-7393,[email],2022-09-19,Activo
508,CLI-508,Hotel Internacional,Empresa Corporativa,Sosúa,Zona Oeste,809-447-7054,[email],2021-05-16,Activo
509,CLI-509,Farmacia SRL,Empresa Corporativa,Montecristi,Zona Norte,809-866-7052,[email],2024-07-26,Activo
510,CLI-510,PC Market,Tienda Retail,La Romana,Zona Este,809-999-2027,[email],2023-11-04,Activo
511,CLI-511,CaribeTech SRL,Distribuidor Tecnológico,Hato Mayor,Zona Este,809-209-9422,[email],2022-06-19,Activo
512,CLI-512,Mega Store,Tienda Retail,Bonao,Zona Norte,809-975-5878,[email],2018-06-05,Activo
513,CLI-513,Compu Market,Tienda Retail,Hato Mayor,Zona Este,809-317-9054,[email],2021-02-15,Activo
514,CLI-514,Tech Shop,Tienda Retail,Baní,Zona Capital,809-863-4813,[email],2020-04-17,Activo
515,CLI-515,Super Market,Tienda Retail,Cabarete,Zona Oeste,809-988-4561,[email],2024-08-21,Inactivo
516,CLI-516,Super Express,Tienda Retail,Los Alcarrizos,Zona Capital,809-338-2119,[email],2020-10-22,Activo
517,CLI-517,DigiShop Center,Tienda Retail,Azua,Zona Sur,809-699-4688,[email],2023-09-03,Activo
518,CLI-518,CaribeTech Partners,Distribuidor Tecnológico,San Pedro de Macorís,Zona Este,809-237-6005,[email],2021-06-02,Activo
519,CLI-519,Digital Depot,Tienda Retail,Puerto Plata,Zona Oeste,809-277-7969,[email],2022-06-28,Activo
520,CLI-520,Clínica SRL,Empresa Corporativa,La Vega,Zona Norte,809-909-2174,[email],2022-08-11,Activo
521,CLI-521,PC Hub,Tienda Retail,Punta Cana,Zona Este,809-212-4309,[email],2023-12-26,Activo
522,CLI-522,TropicTech & Cía,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-892-8714,[email],2022-03-07,Activo
523,CLI-523,ITDist & Cía,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-563-3063,[email],2023-06-06,Activo
524,CLI-524,Ministerio Nacional,Empresa Corporativa,Santo Domingo,Zona Capital,809-204-4196,[email],2018-11-10,Activo
525,CLI-525,Ministerio Dominicana,Empresa Corporativa,Bonao,Zona Norte,809-796-8420,[email],2021-11-12,Activo
526,CLI-526,ByteStore Point,Tienda Retail,San Juan de la Maguana,Zona Capital,809-564-1799,[email],2024-01-24,Activo
527,CLI-527,AlphaTech Solutions,Distribuidor Tecnológico,La Romana,Zona Este,809-770-4554,[email],2021-09-20,Activo
528,CLI-528,IslandTech Partners,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-333-8316,[email],2021-02-13,Activo
529,CLI-529,Hotel Nacional,Empresa Corporativa,San Pedro de Macorís,Zona Este,809-463-6081,[email],2022-03-08,Activo
530,CLI-530,Universidad CxA,Empresa Corporativa,La Vega,Zona Norte,809-555-6983,[email],2021-02-01,Activo
531,CLI-531,TechZone Center,Tienda Retail,Puerto Plata,Zona Oeste,809-811-5382,[email],2023-03-13,Activo
532,CLI-532,CompuWorld Zone,Tienda Retail,Santo Domingo Norte,Zona Capital,809-803-6343,[email],2021-05-21,Activo
533,CLI-533,DigiShop Zone,Tienda Retail,Puerto Plata,Zona Oeste,809-252-8133,[email],2023-02-10,Inactivo
534,CLI-534,CaribeTech Distribuidores,Distribuidor Tecnológico,San Francisco de Macorís,Zona Norte,809-222-2699,[email],2022-04-14,Activo
535,CLI-535,MaxTech Partners,Distribuidor Tecnológico,Santiago,Zona Norte,809-541-3813,[email],2021-07-24,Activo
536,CLI-536,PrimeTech Distribuidores,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-819-2144,[email],2020-11-20,Activo
537,CLI-537,TechDist & Cía,Distribuidor Tecnológico,Santiago,Zona Norte,809-729-4972,[email],2019-06-22,Activo
538,CLI-538,Info Shop,Tienda Retail,Santo Domingo,Zona Capital,809-464-6087,[email],2021-09-22,Inactivo
539,CLI-539,Mega Store,Tienda Retail,Puerto Plata,Zona Este,809-762-9436,[email],2023-06-17,Inactivo
540,CLI-540,Hotel Internacional,Empresa Corporativa,Los Alcarrizos,Zona Capital,809-545-4995,[email],2019-08-15,Activo
541,CLI-541,ByteStore Store,Tienda Retail,Barahona,Zona Sur,809-735-9871,[email],2024-08-09,Activo
542,CLI-542,Super Center,Tienda Retail,Puerto Plata,Zona Oeste,809-676-3004,[email],2023-01-20,Activo
543,CLI-543,Banco CxA,Empresa Corporativa,Puerto Plata,Zona Oeste,809-690-2123,[email],2024-02-25,Inactivo
544,CLI-544,MaxTech Solutions,Distribuidor Tecnológico,Moca,Zona Norte,809-877-1432,[email],2021-06-20,Activo
545,CLI-545,Grupo Internacional,Empresa Corporativa,Santiago,Zona Norte,809-382-9574,[email],2022-09-12,Activo
546,CLI-546,Aerolínea SA,Empresa Corporativa,Salcedo,Zona Norte,809-670-7664,[email],2019-07-21,Activo
547,CLI-547,Constructora Internacional,Empresa Corporativa,Puerto Plata,Zona Oeste,809-257-8802,[email],2023-12-27,Activo
548,CLI-548,Digital Shop,Tienda Retail,Moca,Zona Norte,809-351-8646,[email],2021-02-02,Activo
549,CLI-549,Cyber Hub,Tienda Retail,Santo Domingo,Zona Capital,809-646-6150,[email],2022-06-15,Activo
550,CLI-550,TechDist SRL,Distribuidor Tecnológico,Puerto Plata,Zona Oeste,809-541-3607,[email],2022-10-04,Activo
551,CLI-551,TropicTech SRL,Distribuidor Tecnológico,Baní,Zona Norte,809-213-4570,[email],2024-01-16,Activo
552,CLI-552,Universidad del Caribe,Empresa Corporativa,Santiago,Zona Norte,809-908-9740,[email],2019-11-22,Activo
553,CLI-553,CompuWorld Store,Tienda Retail,Sosúa,Zona Oeste,809-420-4887,[email],2023-08-17,Activo
554,CLI-554,Super Plaza,Tienda Retail,Barahona,Zona Capital,809-919-5948,[email],2019-05-27,Activo
555,CLI-555,Distribuidora SA,Empresa Corporativa,Puerto Plata,Zona Oeste,809-200-2177,[email],2024-08-07,Activo
556,CLI-556,ITDist Distribuidores,Distribuidor Tecnológico,San Juan de la Maguana,Zona Norte,809-593-2467,[email],2020-11-25,Activo
557,CLI-557,Compu Market,Tienda Retail,Dajabón,Zona Oeste,809-316-1665,[email],2024-06-23,Activo
558,CLI-558,CompuWorld Store,Tienda Retail,San Juan de la Maguana,Zona Sur,809-274-5890,[email],2022-12-22,Activo
559,CLI-559,Grupo Dominicana,Empresa Corporativa,Boca Chica,Zona Capital,809-629-9393,[email],2022-02-10,Activo
560,CLI-560,Info Store,Tienda Retail,Santiago,Zona Norte,809-207-6975,[email],2021-07-03,Activo
561,CLI-561,NetStore Center,Tienda Retail,Nagua,Zona Norte,809-220-7721,[email],2020-09-03,Activo
562,CLI-562,TropicTech Distribuidores,Distribuidor Tecnológico,Santo Domingo,Zona Capital,809-905-3174,[email],2021-05-05,Activo
563,CLI-563,DigiShop Depot,Tienda Retail,Higüey,Zona Este,809-400-4318,[email],2021-11-10,Activo
564,CLI-564,Colegio & Asociados,Empresa Corporativa,Boca Chica,Zona Capital,809-302-8148,[email],2019-09-14,Activo
565,CLI-565,DigiShop Hub,Tienda Retail,Hato Mayor,Zona Este,809-805-9216,[email],2022-10-02,Activo
566,CLI-566,Mega Depot,Tienda Retail,San Juan de la Maguana,Zona Sur,809-389-3835,[email],2023-01-17,Inactivo
567,CLI-567,Tech Center,Tienda Retail,Santo Domingo Norte,Zona Capital,809-775-7497,[email],2018-09-14,Activo
568,CLI-568,ElectroTech Center,Tienda Retail,Santiago,Zona Norte,809-807-3367,[email],2022-05-12,Activo
569,CLI-569,Servicios Dominicana,Empresa Corporativa,Santo Domingo Norte,Zona Capital,809-914-3451,[email],2021-02-15,Activo
570,CLI-570,Constructora SRL,Empresa Corporativa,Punta Cana,Zona Este,809-339-6128,[email],2023-12-19,Activo
571,CLI-571,Distribuidora CxA,Empresa Corporativa,La Vega,Zona Norte,809-275-7732,[email],2020-06-09,Activo
